z80asm File formats (v01)
=========================

This document describes the object and library formats used by *z80asm*.

The object and library files are stored in binary form as a set of 
contiguous sections, i.e. each section follows the previous one. 

The files start with a signature that includes a version number and is 
verified by the assembler before trying to parse the file.

A set of file pointers at the start of the object file point to the 
start of each section existing the in the file, or contain *0xFFFFFFFF* 
(-1) if that section does not exist.


Data types
----------

The following object types exist in the file:

* *char* : one signed 8-bit value containing an ASCII character;

* *byte* : one unsigned 8-bit value;

* *word* : one 16-bit value, stored in low byte - high byte order;

* *dword* :	one signed 32-bit value, stored in low byte - high byte order;

* *string* : one byte containing the string length followed by the 
             characters of the string.


Object file format
------------------

The format of the object file is as follows:

|Addr|Type   | Object
|----|----   | ------
|    |       | **File header**
|   0|8 chars| 'Z80RMF01' - file signature and version
|    |       |
|    | word  | ORG Address:
|    |       | contains the ORG address for the linked machine code
|    |       | or *0xFFFF* for no ORG address defined
|    |       |
|    | dword | File pointer to *Module Name*
|    | dword | File pointer to *Expressions*, may be -1
|    | dword | File pointer to *Defined Symbols*, may be -1
|    | dword | File pointer to *External Symbols*, may be -1
|    | dword | File pointer to *Machine Code*, may be -1
|    |       |
|    |       | **Expressions**
|    |       | List of expressions defined in this module:
|    | char  | *range* Range type: 
|    |       |     'J' : 8-bit relative offset for JR
|    |       |     'U' : 8-bit unsigned
|    |       |     'S' : 8-bit signed
|    |       |     'C' : 16-bit value little-endian
|    |       |     'B' : 16-bit value big-endian
|    |       |     'L' : 32-bit signed
|    |       |     'u' : unsigned byte extended to 16 bits
|    |       |     's' : signed byte sign-extended to 16 bits
|    |       |     'P' : 24-bit pointer
|    |       |     'H' : byte offset to 0xFF00
|    |       |     '=' : DEFC expression assigning a symbol
|    |       |     'j' : 16-bit relative offset for JRE
|    |       |     'v' : unsigned byte extended to 24 bits
|    |       |     't' : signed byte sign-extended to 24 bits
|    | word  | *patchptr* : relative module code patch pointer to store 
|    |       |         the result of evaluating the expression
|    | string| *text* : expression text as parsed from the source file
|    | byte  | *0* : terminator
|    |       | 
|    |       | *Defined Symbols*
|    |       |
|    |       | *External Symbols*
|    |       |
|    |       | *Module Name*
|    |       | 
|    |       | **Machine Code**
|    |       | Contains the binary code
|    | word  | *length*: defines the total code length, 0x0000 for 64K
|    | bytes | *code*: contains the binary code
|    |       |


History
-------

* *01* : original z80asm version
