z80asm File formats (v18)
=========================

This document describes the object and library formats used by *z80asm*.

*NOTE:* v18 is the version used in production; v19 is the version
for the new z80asm in development.

The object and library files are stored in binary form as a set of 
contiguous sections, i.e. each section follows the previous one. 

The files start with a signature that includes a version number and is 
verified by the assembler before trying to parse the file.

A set of file pointers at the start of the object file point to the 
start of each section existing the in the file, or contain *0xFFFFFFFF* 
(-1) if that section does not exist.


Data types
----------

The following object types exist in the file:

* *char* : one signed 8-bit value containing an ASCII character;

* *byte* : one unsigned 8-bit value;

* *dword* :	one signed 32-bit value, stored in low byte - high byte order;

* *strid* : one signed 32-bit value indicating the string index in the 
            string table; index 0 always points to an empty string;


Object file format
------------------

The format of the object file is as follows:

|Addr|Type   | Object
|----|----   | ------
|    |       | **File header**
|   0|8 chars| 'Z80RMF18' - file signature and version
|    |       |
|    | dword | *cpu_id* : CPU id:
|    |       |      1 : z80
|    |       |      2 : z80_strict
|    |       |      3 : z180
|    |       |      4 : ez80_z80
|    |       |      5 : ez80
|    |       |      6 : z80n
|    |       |      7 : r2ka
|    |       |      8 : r3k
|    |       |      9 : gbz80
|    |       |     10 : 8080
|    |       |     11 : 8085
|    |       |     12 : r800
|    |       |     13 : r4k
|    |       |     14 : r5k
|    |       |     15 : kc160
|    |       |     16 : kc160_z80
|    |       |     17 : 8080_strict
|    |       |     18 : 8085_strict
|    |       |     19 : gbz80_strict
|    |       |     20 : z180_strict
|    |       |     21 : z80n_strict
|    |       |     22 : ez80_z80_strict
|    |       |     23 : ez80_strict
|    |       |     24 : r800_strict
|    |       |     25 : kc160_strict
|    |       |     26 : kc160_z80_strict
|    |       |     27 : r2ka_strict
|    |       |     28 : r3k_strict
|    |       |     29 : r4k_strict
|    |       |     30 : r5k_strict
|    |       |     31 : r6k
|    |       |     32 : r6k_strict
|    |       |
|    | dword | *swap_ixiy* : -IXIY option used in the assembly:
|    |       |     0 : no -IXIY option used
|    |       |     1 : -IXIY option used
|    |       |
|    | dword | File pointer to *Module Name*
|    | dword | File pointer to *Expressions*, may be -1
|    | dword | File pointer to *Defined Symbols*, may be -1
|    | dword | File pointer to *External Symbols*, may be -1
|    | dword | File pointer to *Sections*, may be -1
|    | dword | File pointer to *String Table*
|    |       |
|    |       | **Expressions**
|    |       | List of expressions defined in this module:
|    | dword | *range* Range type: 
|    |       |      0 : end marker
|    |       |      1 : 8-bit relative offset for JR
|    |       |      2 : 8-bit unsigned
|    |       |      3 : 8-bit signed
|    |       |      4 : 16-bit value little-endian
|    |       |      5 : 16-bit value big-endian
|    |       |      6 : 32-bit signed
|    |       |      7 : unsigned byte extended to 16 bits
|    |       |      8 : signed byte sign-extended to 16 bits
|    |       |      9 : 24-bit pointer
|    |       |     10 : byte offset to 0xFF00
|    |       |     11 : DEFC expression assigning a symbol
|    |       |     12 : 16-bit relative offset for JRE
|    |       |     13 : unsigned byte extended to 24 bits
|    |       |     14 : signed byte sign-extended to 24 bits
|    | strid | *file* : Source file name where expression was used
|    | dword | *line* : Line number in source file where expression was used
|    | strid | *section* : Section name where expression was used
|    | dword | *ASMPC* : relative module code address of the start of the
|    |       |         assembly instruction to be used as *ASMPC* during
|    |       |         expression evaluation
|    | dword | *patchptr* : relative module code patch pointer to store 
|    |       |         the result of evaluating the expression
|    | dword | *opcode_size* : size of the instruction using this expression, 
|    |       |         needed to compute relative jumps
|    | strid | *target_name* : name of the symbol that receives the result
|    |       |         of evaluating the expression, only used for type 11 
|    |       |         expressions, empty string for the other types
|    | strid | *text* : expression text as parsed from the source file
|    |       |
