z80asm File formats (v09)
=========================

This document describes the object and library formats used by *z80asm*.

The object and library files are stored in binary form as a set of 
contiguous sections, i.e. each section follows the previous one. 

The files start with a signature that includes a version number and is 
verified by the assembler before trying to parse the file.

A set of file pointers at the start of the object file point to the 
start of each section existing the in the file, or contain *0xFFFFFFFF* 
(-1) if that section does not exist.


Data types
----------

The following object types exist in the file:

* *char* : one signed 8-bit value containing an ASCII character;

* *byte* : one unsigned 8-bit value;

* *word* : one 16-bit value, stored in low byte - high byte order;

* *dword* :	one signed 32-bit value, stored in low byte - high byte order;

* *string* : one byte containing the string length followed by the 
             characters of the string.

* *lstring* : one word containing the string length followed by the
              characters of the string.


Object file format
------------------

The format of the object file is as follows:

|Addr|Type   | Object
|----|----   | ------
|    |       | **File header**
|   0|8 chars| 'Z80RMF09' - file signature and version
|    |       |
|    | dword | File pointer to *Module Name*
|    | dword | File pointer to *Expressions*, may be -1
|    | dword | File pointer to *Defined Symbols*, may be -1
|    | dword | File pointer to *External Symbols*, may be -1
|    | dword | File pointer to *Sections*, may be -1
|    |       |
|    |       | **Expressions**
|    |       | List of expressions defined in this module:
|    | char  | *range* Range type: 
|    |       |     0   : end marker
|    |       |     'J' : 8-bit relative offset for JR
|    |       |     'U' : 8-bit unsigned
|    |       |     'S' : 8-bit signed
|    |       |     'C' : 16-bit value little-endian
|    |       |     'B' : 16-bit value big-endian
|    |       |     'L' : 32-bit signed
|    |       |     'u' : unsigned byte extended to 16 bits
|    |       |     's' : signed byte sign-extended to 16 bits
|    |       |     'P' : 24-bit pointer
|    |       |     'H' : byte offset to 0xFF00
|    |       |     '=' : DEFC expression assigning a symbol
|    |       |     'j' : 16-bit relative offset for JRE
|    |       |     'v' : unsigned byte extended to 24 bits
|    |       |     't' : signed byte sign-extended to 24 bits
|    |lstring| *file* : Source file name where expression was used
|    |       |         empty string to reuse the previous expression source file
|    | dword | *line* : Line number in source file where expression was used
|    | string| *section* : Section name where expression was used
|    | word  | *ASMPC* : relative module code address of the start of the
|    |       |         assembly instruction to be used as *ASMPC* during
|    |       |         expression evaluation
|    | word  | *patchptr* : relative module code patch pointer to store 
|    |       |         the result of evaluating the expression
|    | string| *target_name* : name of the symbol that receives the result
|    |       |         of evaluating the expression, only used for type '=' 
|    |       |         expressions, empty string for the other types
|    |lstring| *text* : expression text as parsed from the source file
|    |       |
