% z88dk-zx81bas -d 13 -O t/50-codegen//input/vars.bas
Input file:  t/50-codegen/input/vars.bas
Output file: t/50-codegen/input/vars.p
% z88dk-ucpp -lg -zI -Z -D__ZX81BAS__ -o "t/50-codegen/input/vars.i" "t/50-codegen/input/vars.pp"
% z88dk-z80asm -b -m -o"t/50-codegen/input/vars.p" "t/50-codegen/input/vars.asm"
% z88dk-z80asm -b -m -o"t/50-codegen/input/vars.p" "t/50-codegen/input/vars.asm"
% z88dk-z80asm -b -m -o"t/50-codegen/input/vars.p" "t/50-codegen/input/vars.asm"
; ZX81BAS generated assembly code
; Pass: 2

        ORG     0x4009          ; Start of .p file

        SETFLOAT zx81

        DEFC    SLOW_FLAG       = 0x40
        DEFC    FAST_FLAG       = 0x00

; zx81 character set

        DEFC    _SP             = 0x00
        DEFC    _BWWW           = 0x01
        DEFC    _WBWW           = 0x02
        DEFC    _BBWW           = 0x03
        DEFC    _WWBW           = 0x04
        DEFC    _BWBW           = 0x05
        DEFC    _WBBW           = 0x06
        DEFC    _BBBW           = 0x07
        DEFC    _GGGG           = 0x08
        DEFC    _WWGG           = 0x09
        DEFC    _GGWW           = 0x0A
        DEFC    _QUOTE          = 0x0B
        DEFC    _DOLLAR         = 0x0D
        DEFC    _COLON          = 0x0E
        DEFC    _QUESTION       = 0x0F
        DEFC    _LPAREN         = 0x10
        DEFC    _RPAREN         = 0x11
        DEFC    _GT             = 0x12
        DEFC    _LT             = 0x13
        DEFC    _EQ             = 0x14
        DEFC    _PLUS           = 0x15
        DEFC    _MINUS          = 0x16
        DEFC    _MULT           = 0x17
        DEFC    _DIV            = 0x18
        DEFC    _SEMICOLON      = 0x19
        DEFC    _COMMA          = 0x1A
        DEFC    _DOT            = 0x1B
        DEFC    _0              = 0x1C
        DEFC    _1              = 0x1D
        DEFC    _2              = 0x1E
        DEFC    _3              = 0x1F
        DEFC    _4              = 0x20
        DEFC    _5              = 0x21
        DEFC    _6              = 0x22
        DEFC    _7              = 0x23
        DEFC    _8              = 0x24
        DEFC    _9              = 0x25
        DEFC    _A              = 0x26
        DEFC    _B              = 0x27
        DEFC    _C              = 0x28
        DEFC    _D              = 0x29
        DEFC    _E              = 0x2A
        DEFC    _F              = 0x2B
        DEFC    _G              = 0x2C
        DEFC    _H              = 0x2D
        DEFC    _I              = 0x2E
        DEFC    _J              = 0x2F
        DEFC    _K              = 0x30
        DEFC    _L              = 0x31
