% z88dk-zx81bas -d 3 test_t_input_03_t.bas
Input file:  test_t_input_03_t.bas
Output file: test_t_input_03_t.p
% z88dk-ucpp -lg -zI -Z -D__ZX81BAS__ -o "test_t_input_03_t.i" "test_t_input_03_t.pp"
Preprocessor output:
test_t_input_03_t.bas:11: !AUTOSTART =  1 
test_t_input_03_t.bas:12: !AUTOSTART_LINE = @label3
test_t_input_03_t.bas:13: !INCREMENT = 2
test_t_input_03_t.bas:14: !REMINVERT =  1 
test_t_input_03_t.bas:15: !FAST =  0 
test_t_input_03_t.bas:16: !VERBOSE =  1 
test_t_input_03_t.bas:17: !DFILE =  	"LINE 1",  	"LINE 2",  	"LINE 3",  	"LINE 4",  	"LINE 5",  	"LINE 6",  	"LINE 7",  	"LINE 8",  	"LINE 9",  	"LINE 10",  	"LINE 11",  	"LINE 12",  	"LINE 13",  	"LINE 14",  	"LINE 15",  	"LINE 16",  	"LINE 17",  	"LINE 18",  	"LINE 19",  	"LINE 20",  	"LINE 21",  	"LINE 22",  	"LINE 23",  	"LINE 24"
test_t_input_03_t.bas:42: !DFILE_COLAPSED =  0 
test_t_input_03_t.bas:43: !SYSVARS =  	0x00, 0x00, 0x00, 0x7d, 0x40, 0x7e, 0x40, 0x96,  	0x43, 0x00, 0x00, 0x97, 0x43, 0x9e, 0x43, 0x00,  	0x00, 0x9f, 0x43, 0x9f, 0x43, 0x00, 0x5d, 0x40,  	0xff, 0x02, 0x00, 0x00, 0xff, 0xff, 0x00, 0x37,  	0x7d, 0x40, 0x00, 0x00, 0x00, 0x00, 0x00, 0x8d,  	0x0c, 0x00, 0x00, 0x2f, 0xfd, 0x00, 0x00, 0x00,  	0x21, 0x18, 0x40, 0x00, 0x00, 0x09, 0x40, 0x00,  	0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,  	0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,  	0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,  	0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,  	0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,  	0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,  	0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,  	0x00, 0x00, 0x00, 0x00
test_t_input_03_t.bas:64: @label1:		LET A = @label1
test_t_input_03_t.bas:65: 10				LET A = &label1
test_t_input_03_t.bas:66: 20 @label2:		LET A = @label2
test_t_input_03_t.bas:67: @label3: 30		LET A = &label3
test_t_input_03_t.bas:73: 	LET A=1:LET B=2::LET C=3:::
test_t_input_03_t.bas:74: !ASM
test_t_input_03_t.bas:75: 	ld a,1:ld a,2::ld a,3:::
test_t_input_03_t.bas:76: !ENDASM
test_t_input_03_t.bas:82: 	LET A=1
test_t_input_03_t.bas:83: 	LET ABC=1
test_t_input_03_t.bas:84: 	LET A(1,2)=1
test_t_input_03_t.bas:85: 	LET A$="HELLO"
test_t_input_03_t.bas:86: 	LET A$(1,2)="A"
test_t_input_03_t.bas:87: 	LET A$(1 TO 2)="AB"
test_t_input_03_t.bas:88: 	LET A$(1,2)(3 TO 4)="AB"
test_t_input_03_t.bas:89: 	LET A$(TO 3)="ABC"
test_t_input_03_t.bas:90: 	LET A$(2 TO)="BCD"
test_t_input_03_t.bas:92: 	A=1
test_t_input_03_t.bas:93: 	ABC=1
test_t_input_03_t.bas:94: 	A(1,2)=1
test_t_input_03_t.bas:95: 	A$="HELLO"
test_t_input_03_t.bas:96: 	A$(1,2)="A"
test_t_input_03_t.bas:97: 	A$(1 TO 2)="AB"
test_t_input_03_t.bas:98: 	A$(1,2)(3 TO 4)="AB"
